Name,Owner,Category,District
"10. Marishongwe ","Govt. ","RHC ","Shurugwi District "
"11. Mazibisa ","Govt. ","RHC ","Shurugwi District "
"12. Nhema ","RDC ","RHC ","Shurugwi District "
"13. Pakame ","Mission ","Clinic ","Shurugwi District "
"14. Rockford ","RDC ","Clinic ","Shurugwi District "
"15. Rusike ","Govt. ","Clinic ","Shurugwi District "
"16. Tana ","Govt. ","RHC ","Shurugwi District "
"17. Tokwe ","Govt. ","RHC ","Shurugwi District "
"18. Tongogara ","RDC ","RHC ","Shurugwi District "
"19. Utete ","RDC ","Clinic ","Shurugwi District "
"20. Zvamabande ","Govt. ","RHC ","Shurugwi District "
"21. Zvarota ","Govt. ","RHC ","Shurugwi District "
"1. Zvishavane ","Govt. ","District Hosp. ","Zvishavane District "
"2. Chenhunguru ","Govt. ","RHC ","Zvishavane District "
"3. Gudo ","RDC ","RHC ","Zvishavane District "
"4. Lundi ","Govt. ","Rural Hosp. ","Zvishavane District "
"5. Mabasa ","RDC ","RHC ","Zvishavane District "
"6. Maketo ","Govt. ","RHC ","Zvishavane District "
"7. Mapanzure ","RDC ","RHC ","Zvishavane District "
"8. Matenda ","Govt. ","RHC ","Zvishavane District "
"9. Murowa ","RDC ","RHC ","Zvishavane District "
"10. Mutambi ","RDC ","RHC ","Zvishavane District "
"11. Tokwe ","RDC ","RHC ","Zvishavane District "
"12. Vungwi ","RDC ","RHC ","Zvishavane District "
"13. Vukuzenzele ","Govt. ","RHC ","Zvishavane District "
"14. Dayadaya ","Pvt. ","Clinic ","Zvishavane District "
"15. Kandono ","Pvt. ","Clinic ","Zvishavane District "
"16 Maglas ","Pvt. ","Clinic ","Zvishavane District "
"17.Sabi Mine ","Pvt. ","Clinic ","Zvishavane District "
"1. Parirenyatwa ","Govt. ","Central Hosp. ","Central Hospitals "
"2. Harare ","Govt. ","Central Hosp. ","Central Hospitals "
"3. Chitungwiza ","Govt. ","Central Hosp. ","Central Hospitals "
"4. UBH ","Govt. ","Central Hosp. ","Central Hospitals "
"5. Mpilo ","Govt. ","Central Hosp. ","Central Hospitals "
"6. Ingutsheni ","Govt. ","Central hosp. ","Central Hospitals "
"1. Beatrice Road ","Municipality ","Hospital ","Harare City "
"2. Wilkins ","‘’         ‘’ ","Hospital ","Harare City "
"3. Borrowdale ","‘’          ‘’   ","Clinic ","Harare City "
"4. Hatcliffe ","‘’           ‘’ ","Polyclinic ","Harare City "
"5. Hatcliffe ","‘’           ‘’ ","Maternity Polyclinic ","Harare City "
"6. Highlands ","‘’           ‘’ ","Family Health Service ","Harare City "
"7. Mt. Pleasant ","‘’           ‘’ ","Clinic ","Harare City "
"8. Eastlea ","‘’          ‘’ ","Clinic ","Harare City "
"9. Greendale ","‘’          ‘’ ","Clinic ","Harare City "
"10. Highlands ","‘’          ‘’ ","Polyclinic ","Harare City "
"11. Mabvuku ","‘’         ‘’ ","Polyclinic ","Harare City "
"12. Mabvuku ","‘’         ‘’ ","Satellite ","Harare City "
"13. Mabvuku ","‘’          ‘’ ","Maternity Polyclinic ","Harare City "
"14. Tafara ","‘’           ‘’  ","Clinic ","Harare City "
"15. Arcadia ","‘’            ‘’ ","Clinic ","Harare City "
"16. Bank Street ","‘’            ‘’ ","Clinic ","Harare City "
"17. Breaside ","Municipality ","Clinic ","Harare City "
"18. Hatfield ","‘’         ‘’ ","Clinic ","Harare City "
"19. Queen Elizabeth ","‘’         ‘’ ","Clinic ","Harare City "
"20. Matapi ","‘’         ‘’ ","Clinic ","Harare City "
"21. Mbare ","‘’         ‘’ ","Polyclinic ","Harare City "
"22. Mbare ","‘’         ‘’ ","Clinic ","Harare City "
"23. Sunningdale ","‘’         ‘’ ","Clinic ","Harare City "
"24. Waterfalls ","‘’        ‘’ ","Clinic ","Harare City "
"25. Avondale ","‘’        ‘’ ","Clinic ","Harare City "
"26. Belvedere ","‘’        ‘’ ","Clinic ","Harare City "
"27. Mabelreign ","‘’         ‘’ ","Clinic ","Harare City "
"28. Marlborough ","‘’         ‘’    ","Clinic ","Harare City "
"29. Rujeko ","‘’         ‘’ ","Polyclinic ","Harare City "
"30. Dzivarasekwa ","‘’         ‘’ ","Maternity Polyclinic ","Harare City "
"31. Edith Operman ","‘’         ‘’ ","Maternity Polyclinic ","Harare City "
"32. Genito Urinary Centre ","‘’        ‘’ ","- ","Harare City "
"33. Southerton ","‘’         ‘’ ","Clinic ","Harare City "
"34. Highfield ","‘’         ‘’ ","Polyclinic ","Harare City "
"35. Highfield ","‘’          ‘’ ","Clinic ","Harare City "
"36. Highfield ","‘’        ‘’ ","Maternity Polyclinic ","Harare City "
"37. Rutsanana ","‘’         ‘’ ","Maternity Polyclinic ","Harare City "
"38. Western Triangle ","‘’        ‘’ ","Clinic ","Harare City "
"39. Glen Norah ","‘’        ‘’ ","Clinic ","Harare City "
"40. Glen View ","‘’        ‘’ ","Polyclinic ","Harare City "
"41. Glen View ","‘’         ‘’ ","Clinic ","Harare City "
"42. Glen View ","‘’        ‘’ ","Maternity Polyclinic ","Harare City "
"43.  Budiriro ","‘’         ‘’     ","Polyclinic ","Harare City "
"44. Budidiro ","‘’        ‘’ ","","Harare City "
"45.  Mufakose ","‘’       ‘’ ","Polyclinic ","Harare City "
"46. Mufakose ","‘’       ‘’ ","Clinic ","Harare City "
"47. Mufakose ","‘’       ‘’ ","Maternity Polyclinic ","Harare City "
"48. Warren Park ","‘’       ‘’ ","Polyclinic ","Harare City "
"49.  Kuwadzana ","‘’       ‘’ ","Polyclinic ","Harare City "
"50.  Kuwadzana ","‘’       ‘’ ","Maternity Polyclinic ","Harare City "
"51. Kambuzuma ","‘’       ‘’ ","Maternity Polyclinic ","Harare City "
"52. Kambuzuma ","‘’        ‘’ ","Polyclinic ","Harare City "
"53. Maurice Nyagumbo ","‘’         ‘’ ","Clinic ","Harare City "
"54. St Annes ","Pvt. ","Pvt. Hosp. ","Harare City "
"55. St Giles ","Pvt. ","Pvt. Hosp. ","Harare City "
"56. Baines Ave. ","Pvt. ","Pvt hosp. ","Harare City "
"57. Avenues ","Pvt. ","Hospital ","Harare City "
"58. West End ","Pvt. ","Hosp. ","Harare City "
"59. Surbuban ","Pvt ","Medical Centre ","Harare City "
"60. Arcadia ","Pvt. ","Medical Centre ","Harare City "
"61. High Glen ","Pvt. ","Medical Centre ","Harare City "
"62. Glen Norah  ","Pvt. ","Medical Centre ","Harare City "
"63. Garden City ","Pvt. ","Medical ","Harare City "
"1. Seke North ","Municipality ","Polyclinic ","Chitungwiza Municipality. "
"2. Seke South ","Municipality ","Polyclinic ","Chitungwiza Municipality. "
"3. Zengeza 3 ","Municipality ","Polyclinic ","Chitungwiza Municipality. "
"4. St. Marys ","Municipality ","Polyclinic ","Chitungwiza Municipality. "
"1. Thorngroove ","Municipality ","Hospital ","Bulawayo City "
"2. Dr. Shennan ","‘’        ‘’ ","Clinic ","Bulawayo City "
"3. Princess Margaret Rose ","‘’        ‘’ ","Clinic ","Bulawayo City "
"4. Central ","‘’      ‘’ ","Clinic ","Bulawayo City "
"5. Mzilikazi ","‘’       ‘’ ","Clinic ","Bulawayo City "
"6. Njube ","‘’       ‘’ ","Clinic ","Bulawayo City "
"7. Pelandaba ","‘’        ‘’ ","Clinic ","Bulawayo City "
"8. Pumula ","‘’         ‘’ ","Clinic ","Bulawayo City "
"9. Tshabalala ","‘’         ‘’ ","Clinic ","Bulawayo City "
"10. E.F.watson ","‘’         ‘’ ","Clinic ","Bulawayo City "
"11. Magwegwe ","‘’         ‘’ ","Clinic ","Bulawayo City "
"12. Luveve ","‘’         ‘’ ","Clinic ","Bulawayo City "
"13. Nkulumane ","‘’        ‘’ ","Clinic ","Bulawayo City "
"14. Entumbane ","‘’        ‘’ ","Clinic ","Bulawayo City "
"15. Emakandeni ","‘’       ‘’ ","Clinic ","Bulawayo City "
"16. Nketa ","‘’       ‘’ ","Clinic ","Bulawayo City "
"17. Northern Surbubs ","‘’        ‘’ ","Clinic ","Bulawayo City "
"18. Khami Road ","‘’        ‘’ ","Clinic ","Bulawayo City "
"19. Cowdray Park ","‘’        ‘’ ","Clinic ","Bulawayo City "
"20. Magwegwe ","‘’       ‘’ ","Clinic ","Bulawayo City "
"21. Luveve ","‘’        ‘’ ","Clinic ","Bulawayo City "
"22. Lobengula ","‘’         ‘’ ","Clinic ","Bulawayo City "
"23. Maqhawe ","‘’          ‘’ ","Clinic ","Bulawayo City "
"24. Pumula South ","‘’           ‘’ ","Clinic ","Bulawayo City "
"25. Mata Dei ","Pvt. ","Pvt. Hosp. ","Bulawayo City "
"26. Nketa  ","Pvt. ","Medical Centre ","Bulawayo City "
